first,second,third
arise,arose,arisen
awake,awoke,awoken
be,was/were,been
bear,bore,born
beat,beat,beaten
become,became,become
begin,began,begun
bend,bent,bent
bet,bet,bet
bind,bound,bound
bite,bit,bitten
bleed,bled,bled
blow,blew,blown
break,broke,broken
breed,bred,bred
bring,brought,brought
broadcast,broadcast,broadcast
build,built,built
burn,burnt/burned,burnt/burned
burst,burst,burst
buy,bought,bought
can,could,been able
catch,caught,caught
choose,chose,chosen
cling,clung,clung
come,came,come
cost,cost,cost
creep,crept,crept
cut,cut,cut
deal,dealt,dealt
dig,dug,dug
do,did,done
draw,drew,drawn
dream,dreamt/dreamed,dreamt/dreamed
drive,drove,driven
drink,drank,drunk
eat,ate,eaten
fall,fell,fallen
feed,fed,fed
feel,felt,felt
fight,fought,fought
find,found,found
fly,flew,flown
forbid,forbade,forbidden
forget,forgot,forgotten
forgive,forgave,forgiven
freeze,froze,frozen
get,got,gotten
give,gave,given
go,went,gone
grind,ground,ground
grow,grew,grown
hang,hung,hung
have,had,had
hear,heard,heard
hide,hid,hidden
hit,hit,hit
hold,held,held
hurt,hurt,hurt
keep,kept,kept
know,knew,known
lay,laid,laid
lead,led,led
learn,learnt/learned,learnt/learned
leave,left,left
lend,lent,lent
let,let,let
lie,lay,lain
light,lit/lighted,lit/lighted
lose,lost,lost
make,made,made
mean,meant,meant
meet,met,met
pay,paid,paid
put,put,put
read,read,read
ride,rode,ridden
ring,rang,rung
rise,rose,risen
run,ran,run
say,said,said
see,saw,seen
sell,sold,sold
send,sent,sent
set,set,set
shake,shook,shaken
shine,shone,shone
shoot,shot,shot
show,showed,shown
shut,shut,shut
sing,sang,sung
sink,sank,sunk
sit,sat,sat
sleep,slept,slept
slide,slid,slid
speak,spoke,spoken
spend,spent,spent
spit,spat,spat
spread,spread,spread
stand,stood,stood
steal,stole,stolen
stick,stuck,stuck
strike,struck,struck
swear,swore,sworn
sweep,swept,swept
swim,swam,swum
swing,swung,swung
take,took,taken
teach,taught,taught
tear,tore,torn
tell,told,told
think,thought,thought
throw,threw,thrown
understand,understood,understood
wake,woke,woken
wear,wore,worn
win,won,won
write,wrote,written
accept,accepted,accepted
add,added,added
admire,admired,admired
admit,admitted,admitted
advise,advised,advised
afford,afforded,afforded
agree,agreed,agreed
alert,alerted,alerted
allow,allowed,allowed
amuse,amused,amused
analyse,analysed,analysed
announce,announced,announced
annoy,annoyed,annoyed
answer,answered,answered
apologise,apologised,apologised
appear,appeared,appeared
applaud,applauded,applauded
appreciate,appreciated,appreciated
approve,approved,approved
argue,argued,argued
arrange,arranged,arranged
arrest,arrested,arrested
arrive,arrived,arrived
ask,asked,asked
attach,attached,attached
attack,attacked,attacked
attempt,attempted,attempted
attend,attended,attended
attract,attracted,attracted
avoid,avoided,avoided
back,backed,backed
bake,baked,baked
balance,balanced,balanced
ban,banned,banned
bang,banged,banged
bare,bared,bared
bat,batted,batted
bathe,bathed,bathed
battle,battled,battled
beam,beamed,beamed
beg,begged,begged
behave,behaved,behaved
belong,belonged,belonged
bleach,bleached,bleached
bless,blessed,blessed
blind,blinded,blinded
blink,blinked,blinked
blot,blotted,blotted
blush,blushed,blushed
boast,boasted,boasted
boil,boiled,boiled
bolt,bolted,bolted
bomb,bombed,bombed
book,booked,booked
bore,bored,bored
borrow,borrowed,borrowed
bounce,bounced,bounced
bow,bowed,bowed
box,boxed,boxed
brake,braked,braked
branch,branched,branched
breathe,breathed,breathed
bruise,bruised,bruised
brush,brushed,brushed
bubble,bubbled,bubbled
bump,bumped,bumped
bury,buried,buried
buzz,buzzed,buzzed
calculate,calculated,calculated
call,called,called
camp,camped,camped
care,cared,cared
carry,carried,carried
carve,carved,carved
cause,caused,caused
challenge,challenged,challenged
change,changed,changed
charge,charged,charged
chase,chased,chased
cheat,cheated,cheated
check,checked,checked
cheer,cheered,cheered
chew,chewed,chewed
choke,choked,choked
chop,chopped,chopped
claim,claimed,claimed
clap,clapped,clapped
clean,cleaned,cleaned
clear,cleared,cleared
clip,clipped,clipped
close,closed,closed
coach,coached,coached
coil,coiled,coiled
collect,collected,collected
colour,coloured,coloured
comb,combed,combed
command,commanded,commanded
communicate,communicated,communicated
compare,compared,compared
compete,competed,competed
complain,complained,complained
complete,completed,completed
concentrate,concentrated,concentrated
concern,concerned,concerned
confess,confessed,confessed
confuse,confused,confused
connect,connected,connected
consider,considered,considered
consist,consisted,consisted
contain,contained,contained
continue,continued,continued
copy,copied,copied
correct,corrected,corrected
cough,coughed,coughed
count,counted,counted
cover,covered,covered
crack,cracked,cracked
crash,crashed,crashed
crawl,crawled,crawled
cross,crossed,crossed
crush,crushed,crushed
cry,cried,cried
cure,cured,cured
curl,curled,curled
curve,curved,curved
cycle,cycled,cycled
dam,dammed,dammed
damage,damaged,damaged
dance,danced,danced
dare,dared,dared
decay,decayed,decayed
deceive,deceived,deceived
decide,decided,decided
decorate,decorated,decorated
delay,delayed,delayed
delight,delighted,delighted
deliver,delivered,delivered
depend,depended,depended
describe,described,described
desert,deserted,deserted
deserve,deserved,deserved
destroy,destroyed,destroyed
detect,detected,detected
develop,developed,developed
disagree,disagreed,disagreed
disappear,disappeared,disappeared
disapprove,disapproved,disapproved
disarm,disarmed,disarmed
discover,discovered,discovered
dislike,disliked,disliked
divide,divided,divided
double,doubled,doubled
doubt,doubted,doubted
drag,dragged,dragged
drain,drained,drained
drown,drowned,drowned
drum,drummed,drummed
dry,dried,dried
dust,dusted,dusted
earn,earned,earned
educate,educated,educated
embarrass,embarrassed,embarrassed
employ,employed,employed
empty,emptied,emptied
encourage,encouraged,encouraged
end,ended,ended
enjoy,enjoyed,enjoyed
enter,entered,entered
entertain,entertained,entertained
escape,escaped,escaped
examine,examined,examined
excite,excited,excited
excuse,excused,excused
exercise,exercised,exercised
exist,existed,existed
expand,expanded,expanded
expect,expected,expected
explain,explained,explained
explode,exploded,exploded
extend,extended,extended
face,faced,faced
fade,faded,faded
fail,failed,failed
fancy,fancied,fancied
fasten,fastened,fastened
fax,faxed,faxed
fear,feared,feared
fence,fenced,fenced
fetch,fetched,fetched
file,filed,filed
fill,filled,filled
film,filmed,filmed
fire,fired,fired
fit,fitted,fitted
fix,fixed,fixed
flap,flapped,flapped
flash,flashed,flashed
float,floated,floated
flood,flooded,flooded
flow,flowed,flowed
flower,flowered,flowered
fold,folded,folded
follow,followed,followed
fool,fooled,fooled
force,forced,forced
form,formed,formed
found,founded,founded
frame,framed,framed
frighten,frightened,frightened
fry,fried,fried
gather,gathered,gathered
gaze,gazed,gazed
glow,glowed,glowed
glue,glued,glued
grab,grabbed,grabbed
grate,grated,grated
grease,greased,greased
greet,greeted,greeted
grin,grinned,grinned
grip,gripped,gripped
groan,groaned,groaned
guarantee,guaranteed,guaranteed
guard,guarded,guarded
guess,guessed,guessed
guide,guided,guided
hammer,hammered,hammered
hand,handed,handed
handle,handled,handled
happen,happened,happened
harass,harassed,harassed
harm,harmed,harmed
hate,hated,hated
haunt,haunted,haunted
head,headed,headed
heal,healed,healed
heap,heaped,heaped
heat,heated,heated
help,helped,helped
hook,hooked,hooked
hop,hopped,hopped
hope,hoped,hoped
hover,hovered,hovered
hug,hugged,hugged
hum,hummed,hummed
hunt,hunted,hunted
hurry,hurried,hurried
identify,identified,identified
ignore,ignored,ignored
imagine,imagined,imagined
impress,impressed,impressed
improve,improved,improved
include,included,included
increase,increased,increased
influence,influenced,influenced
inform,informed,informed
inject,injected,injected
injure,injured,injured
instruct,instructed,instructed
intend,intended,intended
interest,interested,interested
interfere,interfered,interfered
interrupt,interrupted,interrupted
introduce,introduced,introduced
invent,invented,invented
invite,invited,invited
irritate,irritated,irritated
itch,itched,itched
jail,jailed,jailed
jam,jammed,jammed
jog,jogged,jogged
join,joined,joined
joke,joked,joked
judge,judged,judged
juggle,juggled,juggled
jump,jumped,jumped
kick,kicked,kicked
kill,killed,killed
kiss,kissed,kissed
kneel,knelt,knelt
knit,knitted,knitted
knock,knocked,knocked
knot,knotted,knotted
label,labelled,labelled
land,landed,landed
last,lasted,lasted
laugh,laughed,laughed
launch,launched,launched
level,levelled,levelled
license,licensed,licensed
lick,licked,licked
lighten,lightened,lightened
like,liked,liked
list,listed,listed
listen,listened,listened
live,lived,lived
load,loaded,loaded
lock,locked,locked
long,longed,longed
look,looked,looked
love,loved,loved
man,manned,manned
manage,managed,managed
march,marched,marched
mark,marked,marked
marry,married,married
match,matched,matched
mate,mated,mated
matter,mattered,mattered
measure,measured,measured
meddle,meddled,meddled
melt,melted,melted
memorise,memorised,memorised
mend,mended,mended
mess up,messed up,messed up
milk,milked,milked
mine,mined,mined
miss,missed,missed
mix,mixed,mixed
moan,moaned,moaned
moor,moored,moored
mourn,mourned,mourned
move,moved,moved
muddle,muddled,muddled
mug,mugged,mugged
multiply,multiplied,multiplied
murder,murdered,murdered
nail,nailed,nailed
name,named,named
need,needed,needed
nest,nested,nested
nod,nodded,nodded
note,noted,noted
notice,noticed,noticed
number,numbered,numbered
obey,obeyed,obeyed
object,objected,objected
observe,observed,observed
obtain,obtained,obtained
occur,occurred,occurred
offend,offended,offended
offer,offered,offered
open,opened,opened
order,ordered,ordered
overflow,overflowed,overflowed
owe,owed,owed
own,owned,owned
pack,packed,packed
paddle,paddled,paddled
paint,painted,painted
park,parked,parked
part,parted,parted
pass,passed,passed
paste,pasted,pasted
pat,patted,patted
pause,paused,paused
peck,pecked,pecked
pedal,pedalled,pedalled
peel,peeled,peeled
peep,peeped,peeped
perform,performed,performed
permit,permitted,permitted
phone,phoned,phoned
pick,picked,picked
pinch,pinched,pinched
pine,pined,pined
place,placed,placed
plan,planned,planned
plant,planted,planted
play,played,played
please,pleased,pleased
plug,plugged,plugged
point,pointed,pointed
poke,poked,poked
polish,polished,polished
pop,popped,popped
possess,possessed,possessed
post,posted,posted
pour,poured,poured
practise,practised,practised
pray,prayed,prayed
preach,preached,preached
precede,preceded,preceded
prefer,preferred,preferred
prepare,prepared,prepared
present,presented,presented
preserve,preserved,preserved
press,pressed,pressed
pretend,pretended,pretended
prevent,prevented,prevented
prick,pricked,pricked
print,printed,printed
produce,produced,produced
program,programmed,programmed
promise,promised,promised
protect,protected,protected
provide,provided,provided
pull,pulled,pulled
pump,pumped,pumped
punch,punched,punched
puncture,punctured,punctured
punish,punished,punished
question,questioned,questioned
queue,queued,queued
race,raced,raced
radiate,radiated,radiated
rain,rained,rained
raise,raised,raised
reach,reached,reached
realise,realised,realised
receive,received,received
recognise,recognised,recognised
record,recorded,recorded
reduce,reduced,reduced
reflect,reflected,reflected
refuse,refused,refused
regret,regretted,regretted
reign,reigned,reigned
reject,rejected,rejected
rejoice,rejoiced,rejoiced
relax,relaxed,relaxed
release,released,released
rely,relied,relied
remain,remained,remained
remember,remembered,remembered
remind,reminded,reminded
remove,removed,removed
repair,repaired,repaired
repeat,repeated,repeated
replace,replaced,replaced
reply,replied,replied
report,reported,reported
reproduce,reproduced,reproduced
request,requested,requested
rescue,rescued,rescued
retire,retired,retired
rhyme,rhymed,rhymed
rinse,rinsed,rinsed
risk,risked,risked
rob,robbed,robbed
rock,rocked,rocked
roll,rolled,rolled
rot,rotted,rotted
rub,rubbed,rubbed
ruin,ruined,ruined
rule,ruled,ruled
rush,rushed,rushed
sack,sacked,sacked
sail,sailed,sailed
satisfy,satisfied,satisfied
save,saved,saved
saw,sawed,sawed
scare,scared,scared
scatter,scattered,scattered
scold,scolded,scolded
scorch,scorched,scorched
scrape,scraped,scraped
scratch,scratched,scrashed
scream,screamed,screamed
screw,screwed,screwed
scribble,scribbled,scribbled
scrub,scrubbed,scrubbed
seal,sealed,sealed
search,searched,searched
separate,separated,separated
serve,served,served
settle,settled,settled
shade,shaded,shaded
share,shared,shared
shave,shaved,shaved
shelter,sheltered,sheltered
shiver,shivered,shivered
shock,shocked,shocked
shop,shopped,shopped
shrug,shrugged,shrugged
sigh,sighed,sighed
sign,signed,signed
signal,signalled,signalled
sin,sinned,sinned
sip,sipped,sipped
ski,skied,skied
skip,skipped,skipped
slap,slapped,slapped
slip,slipped,slipped
slow,slowed,slowed
smash,smashed,smashed
smell,smelled,smelled
smile,smiled,smiled
smoke,smoked,smoked
snatch,snatched,snatched
sneeze,sneezed,sneezed
sniff,sniffed,sniffed
snore,snored,snored
snow,snowed,snowed
soak,soaked,soaked
soothe,soothed,soothed
sound,sounded,sounded
spare,spared,spared
spark,sparked,sparked
sparkle,sparkled,sparkled
spell,spelled,spelled
spill,spilled,spilled
spoil,spoiled,spoiled
spot,spotted,spotted
spray,sprayed,sprayed
sprout,sprouted,sprounted
squash,squashed,squashed
squeak,squeaked,squeaked
squeal,squealed,squealed
squeeze,squeezed,squeezed
stain,stained,stained
stamp,stamped,stamped
stare,stared,stared
start,started,started
stay,stayed,stayed
steer,steered,steered
step,stepped,stepped
stir,stirred,stirred
stitch,stitched,stitched
stop,stopped,stopped
store,stored,stored
strap,strapped,strapped
strengthen,strengthened,strengthened
stretch,stretched,stretched
strip,stripped,stripped
stroke,stroked,stroked
stuff,stuffed,stuffed
subtract,subtracted,subtracted
succeed,succeeded,succeeded
suck,sucked,sucked
suffer,suffered,suffered
suggest,suggested,suggested
suit,suited,suited
supply,supplied,supplied
support,supported,supported
suppose,supposed,supposed
surprise,surprised,surprised
surround,surrounded,surrounded
suspect,suspected,suspected
suspend,suspended,suspended
switch,switched,switched
talk,talked,talked
tame,tamed,tamed
tap,tapped,tapped
taste,tasted,tasted
tease,teased,teased
telephone,telephoned,telephoned
tempt,tempted,tempted
terrify,terrified,terrified
test,tested,tested
thank,thanked,thanked
thaw,thawed,thawed
tick,ticked,ticked
tickle,tickled,tickled
tie,tied,tied
time,timed,timed
tip,tipped,tipped
touch,touched,touched
tour,toured,toured
tow,towed,towed
trace,traced,traced
trade,traded,traded
train,trained,trained
transport,transported,transported
trap,trapped,trapped
travel,travelled,travelled
treat,treated,treated
tremble,trembled,trembled
trick,tricked,tricked
trip,tripped,tripped
trot,trotted,trotted
trouble,troubled,troubled
trust,trusted,trusted
try,tried,tried
tug,tugged,tugged
tumble,tumbled,tumbled
turn,turned,turned
twist,twisted,twisted
type,typed,typed
undress,undressed,undressed
unfasten,unfastened,unfastened
unite,united,united
unlock,unlocked,unlocked
unpack,unpacked,unpacked
use,used,used
vanish,vanished,vanished
visit,visited,visited
wail,wailed,wailed
wait,waited,waited
walk,walked,walked
wander,wandered,wandered
want,wanted,wanted
warm,warmed,warmed
warn,warned,warned
wash,washed,washed
waste,wasted,wasted
watch,watched,watched
water,watered,watered
wave,waved,waved
weigh,weighed,weighed
welcome,welcomed,welcomed
whine,whined,whined
whip,whipped,whipped
whirl,whirled,whirled
whisper,whispered,whispered
whistle,whistled,whistled
wink,winked,winked
wipe,wiped,wiped
wish,wished,wished
wobble,wobbled,wobbled
wonder,wondered,wondered
work,worked,worked
worry,worried,worried
wrap,wrapped,wrapped
wreck,wrecked,wrecked
wrestle,wrestled,wrestled
wriggle,wriggled,wriggled
yawn,yawned,yawned
yell,yelled,yelled
zip,zipped,zipped
zoom,zoomed,zoomed
abide,abode,abode
alight,alit,alit
beget,begot,begotten
beset,beset,beset
betake,betook,betaken
bid,bid/bade,bid/bidden
chide,chid,chidden
cleave,clove,cloven
clothe,clad,clad
dwell,dwelt,dwelt
flee,fled,fled
fling,flung,flung
forbear,forbore,forborne
forsake,forsook,forsaken
gird,girt,girt
hew,hewed,hewn
interweave,interwove,interwoven
kneel,knelt,knelt
lade,laded,laden
leap,leapt,leapt
mow,mowed,mown
plead,pled,pled
prove,proved,proven
quit,quit,quit
rid,rid,rid
saw,sawed,sawn
seek,sought,sought
sew,sewed,sewn
shear,shore,shorn
shed,shed,shed
shoe,shod,shod
shred,shred,shred
shrink,shrank,shrunk
shrive,shrove,shriven
slay,slew,slain
sling,slung,slung
slink,slunk,slunk
slit,slit,slit
smite,smote,smitten
sow,sowed,sown
speed,sped,sped
spin,spun,spun
spring,sprang,sprung
stave,stove,stove
strew,strewed,strewn
stride,strode,stridden
strive,strove,striven
sublet,sublet,sublet
swell,swelled,swollen
thrust,thrust,thrust
tread,trod,trodden
weave,wove,woven
wed,wed,wed
weep,wept,wept
wend,went,went
wet,wet,wet
wring,wrung,wrung
abash,abashed,abashed
abate,abated,abated
abbreviate,abbreviated,abbreviated
abdicate,abdicated,abdicated
abduct,abducted,abducted
abhor,abhorred,abhorred
abolish,abolished,abolished
abound,abounded,abounded
abridge,abridged,abridged
abscond,absconded,absconded
absolve,absolved,absolved
absorb,absorbed,absorbed
abstain,abstained,abstained
abuse,abused,abused
accede,acceded,acceded
accelerate,accelerated,accelerated
accentuate,accentuated,accentuated
acclaim,acclaimed,acclaimed
accommodate,accommodated,accommodated
accompany,accompanied,accompanied
accomplish,accomplished,accomplished
accord,accorded,accorded
account,accounted,accounted
accrue,accrued,accrued
accumulate,accumulated,accumulated
accuse,accused,accused
accustom,accustomed,accustomed
achieve,achieved,achieved
acidify,acidified,acidified
acknowledge,acknowledged,acknowledged
acquaint,acquainted,acquainted
acquiesce,acquiesced,acquiesced
acquire,acquired,acquired
acquit,acquitted,acquitted
activate,activated,activated
actualize,actualized,actualized
actuate,actuated,actuated
adapt,adapted,adapted
adhere,adhered,adhered
adjoin,adjoined,adjoined
adjourn,adjourned,adjourned
adjudge,adjudged,adjudged
adjure,adjured,adjured
adjust,adjusted,adjusted
administer,administered,administered
admonish,admonished,admonished
adopt,adopted,adopted
adorn,adorned,adorned
adulterate,adulterated,adulterated
advance,advanced,advanced
advertise,advertised,advertised
advocate,advocated,advocated
affect,affected,affected
affiliate,affiliated,affiliated
affirm,affirmed,affirmed
affix,affixed,affixed
afflict,afflicted,afflicted
age,aged,aged
agglomerate,agglomerated,agglomerated
aggrandize,aggrandized,aggrandized
aggravate,aggravated,aggravated
aggregate,aggregated,aggregated
aggress,aggressed,aggressed
agitate,agitated,agitated
agonize,agonized,agonized
aid,aided,aided
ail,ailed,ailed
aim,aimed,aimed
air,aired,aired
airdrop,airdropped,airdropped
airlift,airlifted,airlifted
alarm,alarmed,alarmed
alienate,alienated,alienated
align,aligned,aligned
allege,alleged,alleged
alleviate,alleviated,alleviated
allocate,allocated,allocated
allot,allotted,allotted
allude,alluded,alluded
ally,allied,allied
alphabetize,alphabetized,alphabetized
alter,altered,altered
alternate,alternated,alternated
amalgamate,amalgamated,amalgamated
amass,amassed,amassed
amaze,amazed,amazed
amble,ambled,ambled
ambush,ambushed,ambushed
amend,amended,amended
amount,amounted,amounted
amplify,amplified,amplified
amputate,amputated,amputated
anchor,anchored,anchored
anger,angered,angered
angle,angled,angled
annex,annexed,annexed
annihilate,annihilated,annihilated
annotate,annotated,annotated
annul,annulled,annulled
anoint,anointed,anointed
antagonize,antagonized,antagonized
anticipate,anticipated,anticipated
ape,aped,aped
appeal,appealed,appealed
appease,appeased,appeased
append,appended,appended
appertain,appertained,appertained
applaud,applauded,applauded
apply,applied,applied
