first,second,third
appoint,appointed,appointed
apportion,apportioned,apportioned
appraise,appraised,appraised
apprehend,apprehended,apprehended
approach,approached,approached
appropriate,appropriated,appropriated
arbitrate,arbitrated,arbitrated
archive,archived,archived
arise,arose,arisen
arm,armed,armed
arouse,aroused,aroused
arraign,arraigned,arraigned
array,arrayed,arrayed
articulate,articulated,articulated
ascend,ascended,ascended
ascertain,ascertained,ascertained
ascribe,ascribed,ascribed
aspire,aspired,aspired
assail,assailed,assailed
assassinate,assassinated,assassinated
assault,assaulted,assaulted
assay,assayed,assayed
assemble,assembled,assembled
assent,assented,assented
assert,asserted,asserted
assess,assessed,assessed
assign,assigned,assigned
assimilate,assimilated,assimilated
assist,assisted,assisted
associate,associated,associated
assuage,assuaged,assuaged
assume,assumed,assumed
assure,assured,assured
astonish,astonished,astonished
astound,astounded,astounded
atone,atoned,atoned
atrophy,atrophied,atrophied
attach,attached,attached
attain,attained,attained
attend,attended,attended
attest,attested,attested
attire,attired,attired
attract,attracted,attracted
attribute,attributed,attributed
auction,auctioned,auctioned
audit,audited,audited
augment,augmented,augmented
augur,augured,augured
authenticate,authenticated,authenticated
author,authored,authored
authorize,authorized,authorized
autograph,autographed,autographed
avail,availed,availed
avenge,avenged,avenged
average,averaged,averaged
avert,averted,averted
avow,avowed,avowed
await,awaited,awaited
awaken,awakened,awakened
award,awarded,awarded
babble,babbled,babbled
badger,badgered,badgered
baffle,baffled,baffled
bail,bailed,bailed
bait,baited,baited
banish,banished,banished
bank,banked,banked
bankrupt,bankrupted,bankrupted
banter,bantered,bantered
bar,barred,barred
barb,barbed,barbed
bare,bared,bared
bargain,bargained,bargained
barge,barged,barged
bark,barked,barked
barrage,barraged,barraged
barter,bartered,bartered
base,based,based
bash,bashed,bashed
bask,basked,basked
baste,basted,basted
bat,batted,batted
batter,battered,battered
bawl,bawled,bawled
bead,beaded,beaded
beam,beamed,beamed
becloud,beclouded,beclouded
becalm,becalmed,becalmed
beckon,beckoned,beckoned
bedazzle,bedazzled,bedazzled
bedeck,bedecked,bedecked
befall,befell,befallen
befit,befitted,befitted
befog,befogged,befogged
befriend,befriended,befriended
begrudge,begrudged,begrudged
beguile,beguiled,beguiled
behead,beheaded,beheaded
behold,beheld,beheld
belabor,belabored,belabored
belch,belched,belched
belie,belied,belied
believe,believed,believed
belittle,belittled,belittled
bellow,bellowed,bellowed
bellyache,bellyached,bellyached
bemoan,bemoaned,bemoaned
bemuse,bemused,bemused
bequeath,bequeathed,bequeathed
berate,berated,berated
bereave,bereft,bereft
beseech,besought,besought
besiege,besieged,besieged
besmirch,besmirched,besmirched
bestow,bestowed,bestowed
betray,betrayed,betrayed
betroth,betrothed,betrothed
better,bettered,bettered
bevel,beveled,beveled
bewail,bewailed,bewailed
bewilder,bewildered,bewildered
bewitch,bewitched,bewitched
bicker,bickered,bickered
bill,billed,billed
bilk,bilked,bilked
billow,billowed,billowed
blacken,blackened,blackened
blame,blamed,blamed
blanch,blanched,blanched
blandish,blandished,blandished
blanket,blanketed,blanketed
blare,blared,blared
blaspheme,blasphemed,blasphemed
blast,blasted,blasted
blaze,blazed,blazed
bleat,bleated,bleated
blemish,blemished,blemished
blench,blenched,blenched
blend,blended,blended
blight,blighted,blighted
blimp,blimped,blimped
blinker,blinkered,blinkered
bliss,blissed,blissed
blister,blistered,blistered
blitz,blitzed,blitzed
bloat,bloated,bloated
block,blocked,blocked
blockade,blockaded,blockaded
bloom,bloomed,bloomed
blossom,blossomed,blossomed
blunder,blundered,blundered
blunt,blunted,blunted
blur,blurred,blurred
blurt,blurted,blurted
board,boarded,boarded
bob,bobbed,bobbed
bode,boded,boded
boggle,boggled,boggled
bog,bogged,bogged
bolster,bolstered,bolstered
bolt,bolted,bolted
bombard,bombarded,bombarded
bond,bonded,bonded
bonk,bonked,bonked
boo,booed,booed
boom,boomed,boomed
boost,boosted,boosted
boot,booted,booted
border,bordered,bordered
boss,bossed,bossed
botch,botched,botched
bother,bothered,bothered
bottle,bottled,bottled
bottom,bottomed,bottomed
bound,bounded,bounded
boycott,boycotted,boycotted
brace,braced,braced
brag,bragged,bragged
braid,braided,braided
brand,branded,branded
brandish,brandished,brandished
brawl,brawled,brawled
bray,brayed,brayed
breach,breached,breached
bribe,bribed,bribed
bridge,bridged,bridged
bridle,bridled,bridled
brief,briefed,briefed
brighten,brightened,brightened
brim,brimmed,brimmed
bristle,bristled,bristled
broach,broached,broached
broaden,broadened,broadened
browbeat,browbeat,browbeaten
browse,browsed,browsed
brunt,brunted,brunted
buck,bucked,bucked
buckle,buckled,buckled
bud,budded,budded
budge,budged,budged
budget,budgeted,budgeted
buff,buffed,buffed
bug,bugged,bugged
bulge,bulged,bulged
bulk,bulked,bulked
bulldoze,bulldozed,bulldozed
bully,bullied,bullied
bumble,bumbled,bumbled
bungle,bungled,bumbled
bunk,bunked,bunked
buoy,buoyed,buoyed
burden,burdened,burdened
burgeon,burgeoned,burgeoned
burnish,burnished,burnished
burrow,burrowed,burrowed
bust,busted,busted
bustle,bustled,bustled
butcher,butchered,butchered
butt,butted,butted
butter,buttered,buttered
button,buttoned,buttoned
buttress,buttressed,buttressed
bypass,bypassed,bypassed
cackle,cackled,cackled
cajole,cajoled,cajoled
cake,caked,caked
calm,calmed,calmed
calve,calved,calved
canvass,canvassed,canvassed
cap,capped,capped
capitalize,capitalized,capitalized
capitulate,capitulated,capitulated
capsize,capsized,capsized
captivate,captivated,captivated
capture,captured,captured
careen,careened,careened
caress,caressed,caressed
caricature,caricatured,caricatured
carol,caroled,caroled
carom,caromed,caromed
carouse,caroused,caroused
carp,carped,carped
cascade,cascaded,cascaded
cash,cashed,cashed
cashier,cashiered,cashiered
castigate,castigated,castigated
catalog,cataloged,cataloged
catapult,catapulted,catapulted
cater,catered,catered
caterwaul,caterwauled,caterwauled
caulk,caulked,caulked
cavort,cavorted,cavorted
caw,cawed,cawed
cease,ceased,ceased
cede,ceded,ceded
celebrate,celebrated,celebrated
censor,censored,censored
censure,censured,censured
center,centered,centered
centralize,centralized,centralized
chafe,chafed,chafed
chain,chained,chained
chair,chaired,chaired
chalk,chalked,chalked
champion,championed,championed
channel,channeled,channeled
chant,chanted,chanted
char,charred,charred
characterize,characterized,characterized
charm,charmed,charmed
chart,charted,charted
charter,chartered,chartered
chasten,chastened,chastened
chastise,chastised,chastised
chat,chatted,chatted
chatter,chattered,chattered
cheapen,cheapened,cheapened
cherish,cherished,cherished
chirp,chirped,chirped
chisel,chiseled,chiseled
chitter,chittered,chittered
chlorinate,chlorinated,chlorinated
chortle,chortled,chortled
chronicle,chronicled,chronicled
chuck,chucked,chucked
chuckle,chuckled,chucked
cinch,cinched,cinched
circle,circled,circled
circulate,circulated,circulated
circumscribe,circumscribed,circumscribed
circumvent,circumvented,circumvented
cite,cited,cited
civilize,civilized,civilized
clamber,clambered,clambered
clamor,clamored,clamored
clamp,clamped,clamped
clank,clanked,clanked
clarify,clarified,clarified
clash,clashed,clashed
clasp,clasped,clasped
classify,classified,classified
clatter,clattered,clattered
clench,clenched,clenched
climax,climaxed,climaxed
climb,climbed,climbed
clinch,clinched,clinched
cloak,cloaked,cloaked
clobber,clobbered,clobbered
clock,clocked,clocked
clog,clogged,clogged
clone,cloned,cloned
clout,clouted,clouted
clown,clowned,clowned
cloy,cloyed,cloyed
club,clubbed,clubbed
cluck,clucked,clucked
clue,clued,clued
clump,clumped,clumped
cluster,clustered,clustered
clutch,clutched,clutched
clutter,cluttered,cluttered
coalesce,coalesced,coalesced
coarsen,coarsened,coarsened
coast,coasted,coasted
coat,coated,coated
coax,coaxed,coaxed
cobble,cobbled,cobbled
cock,cocked,cocked
coddle,coddled,coddled
code,coded,coded
codify,codified,codified
coerce,coerced,coerced
coexist,coexisted,coexisted
cogitate,cogitated,cogitated
cohabit,cohabited,cohabited
cohere,cohered,cohered
coiffure,coiffured,coiffured
coin,coined,coined
coincide,coincided,coincided
collaborate,collaborated,collaborated
collapse,collapsed,collapsed
collar,collared,collared
collate,collated,collated
collide,collided,collided
collude,colluded,colluded
colonize,colonized,colonized
colorize,colorized,colorized
combust,combusted,combusted
comfit,comfited,comfited
comfort,comforted,comforted
commemorate,commemorated,commemorated
commence,commenced,commenced
commend,commended,commended
comment,commented,commented
commercialize,commercialized,commercialized
commiserate,commiserated,commiserated
commission,commissioned,commissioned
commit,committed,committed
commune,communed,communed
commute,commuted,commuted
compact,compacted,compacted
company,companied,companied
compel,compelled,compelled
compensate,compensated,compensated
compile,compiled,compiled
complement,complemented,complementary
complicate,complicated,complicated
compliment,complimented,complimented
comply,complied,complied
comport,comported,comported
compose,composed,composed
compound,compounded,compounded
comprehend,comprehended,comprehended
compress,compressed,compressed
comprise,comprised,comprised
compromise,compromised,compromised
compute,computed,computed
computerize,computerized,computerized
con,conned,conned
conceal,concealed,concealed
concede,conceded,conceded
conceive,conceived,conceived
conceptualize,conceptualized,conceptualized
conclude,concluded,concluded
concoct,concocted,concocted
concur,concurred,concurred
condemn,condemned,condemned
condense,condensed,condensed
condescend,condescended,condescended
condition,conditioned,conditioned
condone,condoned,condoned
conduce,conduced,conduced
conduct,conducted,conducted
confer,conferred,conferred
confide,confided,confide
configure,configured,configured
confine,confined,confined
confirm,confirmed,confirmed
confiscate,confiscated,confiscated
conflate,conflated,conflated
conflict,conflicted,conflicted
conform,conformed,conformed
confound,confounded,confounded
confront,confronted,confronted
congeal,congealed,congealed
congratulate,congratulated,congratulated
congregate,congregated,congregated
conjecture,conjectured,conjectured
conjoin,conjoined,conjoined
conjugate,conjugated,conjugated
conjure,conjured,conjured
connive,connived,connived
connote,connoted,connoted
conquer,conquered,conquered
conscript,conscripted,conscripted
consecrate,consecrated,consecrated
consent,consented,consented
conserve,conserved,conserved
consign,consigned,consigned
console,consoled,consoled
consolidate,consolidated,consolidated
consort,consorted,consorted
conspire,conspired,conspired
constitute,constituted,constituted
constrain,constrained,constrained
constrict,constricted,constricted
construct,constructed,constructed
construe,construed,construed
consult,consulted,consulted
consume,consumed,consumed
consummate,consummated,consummated
contact,contacted,contacted
contaminate,contaminated,contaminated
contemn,contemned,contemned
contemplate,contemplated,contemplated
contend,contended,contended
content,contented,contented
contest,contested,contested
continue,continued,continued
contort,contorted,contorted
contract,contracted,contracted
contradict,contradicted,contradicted
contrast,contrasted,contrasted
contravene,contravened,contravened
contribute,contributed,contributed
contrive,contrived,contrived
control,controlled,controlled
controvert,controverted,controverted
convalesce,convalesced,convalesced
convene,convened,convened
converge,converged,converged
converse,conversed,conversed
convert,converted,converted
convey,conveyed,conveyed
convict,convicted,convicted
convince,convinced,convinced
convoke,convoked,convoked
convoy,convoyed,convoyed
convulse,convulsed,convulsed
coo,cooed,cooed
cook,cooked,cooked
cool,cooled,cooled
coop,cooped,cooped
cooperate,cooperated,cooperated
coordinate,coordinated,coordinated
cope,coped,coped
copulate,copulated,copulated
copyright,copyrighted,copyrighted
cork,corked,corked
corner,cornered,cornered
corral,corralled,corralled
correspond,corresponded,corresponded
corroborate,corroborated,corroborated
corrode,corroded,corroded
corrupt,corrupted,corrupted
cosset,cosseted,cosseted
cotton,cottoned,cottoned
couch,couched,couched
counsel,counseled,counseled
counter,countered,countered
counteract,counteracted,counteracted
counterbalance,counterbalanced,counterbalanced
counterfeit,counterfeited,counterfeited
countermand,countermanded,countermanded
countersign,countersigned,countersigned
couple,coupled,coupled
course,coursed,coursed
court,courted,courted
cower,cowered,cowered
cozen,cozened,cozened
crackle,crackled,crackled
cradle,cradled,cradled
craft,crafted,crafted
cram,crammed,crammed
crank,cranked,cranked
crave,craved,craved
create,created,created
credit,credited,credited
crest,crested,crested
crib,cribbed,cribbed
crick,cricked,cricked
cringe,cringed,cringed
crinkle,crinkled,crinkled
cripple,crippled,crippled
crisp,crisped,crisped
criticize,criticized,criticized
critique,critiqued,critiqued
croak,croaked,croaked
crochet,crocheted,crocheted
crook,crooked,crooked
croon,crooned,crooned
crop,cropped,cropped
cross-examine,cross-examined,cross-examined
crossbreed,crossbred,crossbred
crouch,crouched,crouched
crow,crowed,crowed
crowd,crowded,crowded
crown,crowned,crowned
crucify,crucified,crucified
cruise,cruised,cruised
crumble,crumbled,crumbled
crumple,crumpled,crumple
crunch,crunched,crunched
crusade,crusaded,crusaded
cuddle,cuddled,cuddled
cudgel,cudgeled,cudgeled
cue,cued,cued
cuff,cuffed,cuffed
cull,culled,culled
culminate,culminated,culminated
cultivate,cultivated,cultivated
cumber,cumbered,cumbered
cup,cupped,cupped
curb,curbed,curbed
curdle,curdled,curdled
curry,curried,curried
curse,cursed,cursed
curtail,curtailed,curtailed
curtsy,curtsied,curtsied
cushion,cushioned,cushioned
customize,customized,customized
dab,dabbed,dabbed
dabble,dabbled,dabbled
dally,dallied,dallied
damper,dampened,dampened
dandle,dandled,dandled
dangle,dangled,dangled
dapple,dappled,dappled
dart,darted,darted
dash,dashed,dashed
dazzle,dazzled,dazzled
deactivate,deactivated,deactivated
deaden,deadened,deadened
deafen,deafened,deafened
debar,debarred,debarred
debark,debarked,debarked
debase,debased,debased
debate,debated,debated
debilitate,debilitated,debilitated
debit,debited,debited
debunk,debunked,debunked
debut,debuted,debuted
decant,decanted,decanted
decapitate,decapitated,decapitated
decipher,deciphered,deciphered
deck,decked,decked
declaim,declaimed,declaimed
declare,declared,declared
declassify,declassified,declassified
decline,declined,declined
decode,decoded,decoded
decompose,decomposed,decomposed
decongest,decongested,decongested
deconstruct,deconstructed,deconstructed
decontaminate,decontaminated,decontaminated
decoy,decoyed,decoyed
decrease,decreased,decreased
decree,decreed,decreed
decriminalize,decriminalized,decriminalized
decry,decried,decried
dedicate,dedicated,dedicated
deduce,deduced,deduced
deduct,deducted,deducted
deem,deemed,deemed
deepen,deepened,deepened
deface,defaced,defaced
defame,defamed,defamed
default,defaulted,defaulted
defeat,defeated,defeated
defecate,defecated,defecated
defect,defected,defected
defend,defended,defended
defer,deferred,deferred
defile,defiled,defiled
define,defined,defined
deflate,deflated,deflated
deflect,deflected,deflected
deforest,deforested,deforested
deform,deformed,deformed
defraud,defrauded,defrauded
defray,defrayed,defrayed
defrost,defrosted,defrosted
defuse,defused,defused
defy,defied,defied
degenerate,degenerated,degenerated
degrade,degraded,degraded
dehydrate,dehydrated,dehydrated
deify,deified,deified
deign,deigned,deigned
deject,dejected,dejected
delegate,delegated,delegated
delete,deleted,deleted
deliberate,deliberated,deliberated
delimit,delimited,delimited
delineate,delineated,delineated
deliquesce,deliquesced,deliquesced
delude,deluded,deluded
deluge,deluged,deluged
delve,delved,delved
demand,demanded,demanded
demarcate,demarcated,demarcated
demean,demeaned,demeaned
demilitarize,demilitarized,demilitarized
demobilize,demobilized,demobilized
demolish,demolished,demolished
demonstrate,demonstrated,demonstrated
demoralize,demoralized,demoralized
demote,demoted,demoted
demur,demurred,demurred
denigrate,denigrated,denigrated
denominate,denominated,denominated
denote,denoted,denoted
denounce,denounced,denounced
dent,dented,dented
deny,denied,deny
depart,departed,departed
depict,depicted,depicted
deplete,depleted,depleted
deplore,deplored,deplored
deploy,deployed,deployed
deport,deported,deported
depose,deposed,deposed
deposit,deposited,deposited
deprave,depraved,depraved
deprecate,deprecated,deprecated
depreciate,depreciated,depreciated
depress,depressed,depressed
deprive,deprived,deprived
deracinate,deracinated,deracinated
derail,derailed,derailed
deregulate,deregulated,deregulated
deride,derided,derided
derive,derived,derived
derogate,derogated,derogated
descend,descended,descended
descry,descried,descried
desecrate,desecrated,desecrated
desert,deserted,deserted
design,designed,designed
designate,designated,designated
desire,desired,desired
desist,desisted,desisted
desolate,desolated,desolated
despair,despaired,despaired
despatch,despatched,despatched
despise,despised,despised
despoil,despoiled,despoiled
despond,desponded,desponded
destine,destined,destined
detach,detached,detached
detail,detailed,detailed
detain,detained,detained
deter,deterred,deterred
deteriorate,deteriorated,deteriorate
determine,determined,determined
detest,detested,detested
dethrone,dethroned,dethroned
detonate,detonated,detonated
detour,detoured,detoured
detract,detracted,detracted
devalue,devalued,devalued
devastate,devastated,devastated
deviate,deviated,deviated
devise,devised,devised
devolve,devolved,devolved
devote,devoted,devoted
devour,devoured,devoured
diagnose,diagnosed,diagnosed
dial,dialed,dialed
dice,diced,diced
dicker,dickered,dickered
dictate,dictated,dictated
die,died,died
differ,differed,differed
differentiate,differentiated,differentiated
diffuse,diffused,diffused
digest,digested,digested
digitize,digitized,digitized
dignify,dignified,dignified
digress,digressed,digressed
dilate,dilated,dilated
dilute,diluted,diluted
dim,dimmed,dimmed
diminish,diminished,diminished
dine,dined,dined
dip,dipped,dipped
direct,directed,directed
disable,disabled,disabled
disabuse,disabused,disabused
disadvantage,disadvantaged,disadvantaged
disaffect,disaffected,disaffected
disaffirm,disaffirmed,disaffirmed
disaffiliate,disaffiliated,disaffiliated
disaggregate,disaggregated,disaggregated
disallow,disallowed,disallowed
disambiguate,disambiguated,disambiguated
disannul,disannulled,disannulled
disappoint,disappointed,disappointed
disapprove,disapproved,disapproved
disband,disbanded,disbanded
disbar,disbarred,disbarred
disbelieve,disbelieved,disbelieved
disburse,disbursed,disbursed
discard,discarded,discarded
discern,discerned,discerned
discharge,discharged,discharged
discipline,disciplined,disciplined
disclaim,disclaimed,disclaimed
disclose,disclosed,disclosed
discolor,discolored,discolored
discomfit,discomfited,discomfited
discomfort,discomforted,discomforted
discompose,discomposed,discomposed
disconcert,disconcerted,disconcerted
disconnect,disconnected,disconnect
discontinue,discontinued,discontinued
discount,discounted,discounted
discourage,discouraged,discouraged
discourse,discoursed,discoursed
discredit,discredited,discredited
discriminate,discriminated,discriminated
discuss,discussed,discussed
disdain,disdained,disdained
disembark,disembarked,disembarked
disembody,disembodied,disembodied
disembowel,disemboweled,disemboweled
disenchant,disenchanted,disenchanted
disencumber,disencumbered,disencumbered
disenfranchise,disenfranchised,disenfranchised
disengage,disengaged,disengaged
